Var1,Var2,Var3
Description_use_4_spaces,dummy,
,Input_name,Input_No

Phase_Diagram_Inputs_for_the_solid_solution_diagram,dummy,

******************MgO_SiO2************************************,dummy,
MIN_SILICA,dummy,
,min_sio2,48.2966

MAX_SILICA,dummy,
,max_sio2,75.0968


******************Densities************************************,dummy,

LEAST_EVOLVED_FLUID_DENS,dummy,
,rhof_2,2300

MOST_EVOLVED_FLUID_DENS,dummy,
,rhof_1,2300

LEAST_EVOLVED_ROCK_DENS,dummy,
,rhom_2,2800

MOST_EVOLVED_ROCK_DENS,dummy,
,rhom_1,2800

DENSITY_OF_SILL,dummy,
,DensSill,2700

******************Phase_Diagram************************************,dummy,

A1,dummy,
,A1,-99.6

B1,dummy,
,B1,-300.4

C1,dummy,
,C1,1160

alpha,dummy,
,alpha,0

n_PD,dummy,
,n_PD,10

A2,dummy,
,A2,0

B2,dummy,
,B2,0

C2,dummy,
,C2,0

Eutetic,dummy,
,ae,1

Ts0, dummy,
, Ts0, 760

Tl0, dummy
, Tl0, 1160

